;duracion_sistema;barcos_servidos;tasa_llegada_dias;gruas;rendimiento;ciclo
0;1118,3840818551037;[10];3,0;2;25;0
1;1470,0844469122273;[10];3,0;2;25;1
2;429,4204971915892;[10];3,0;2;25;2
3;573,0101229518039;[10];3,0;2;25;3
4;492,54744145672066;[10];3,0;2;25;4
5;616,8730901140107;[10];3,0;2;25;5
6;883,1693459710467;[10];3,0;2;25;6
7;665,0815216286834;[10];3,0;2;25;7
8;670,2253685484276;[10];3,0;2;25;8
9;558,209958265989;[10];3,0;2;25;9
10;656,0624198215994;[10];3,0;2;25;10
11;830,4746478567322;[10];3,0;2;25;11
12;750,4064295308724;[10];3,0;2;25;12
13;652,6935357222723;[10];3,0;2;25;13
14;688,4823434070219;[10];3,0;2;25;14
15;662,8935106592587;[10];3,0;2;25;15
16;1025,1072827237153;[10];3,0;2;25;16
17;716,5480641891609;[10];3,0;2;25;17
18;911,1382333877383;[10];3,0;2;25;18
19;535,9582572315031;[10];3,0;2;25;19
20;679,3995476504425;[10];3,0;2;25;20
21;835,3289140664722;[10];3,0;2;25;21
22;503,2971404530728;[10];3,0;2;25;22
23;781,0657267398869;[10];3,0;2;25;23
24;514,4801483873597;[10];3,0;2;25;24
25;619,4817289332262;[10];3,0;2;25;25
26;491,9149200413017;[10];3,0;2;25;26
27;848,3742162099844;[10];3,0;2;25;27
28;395,8413832118959;[10];3,0;2;25;28
29;858,3154565444729;[10];3,0;2;25;29
30;674,6500827064033;[10];3,0;2;25;30
31;883,804632746987;[10];3,0;2;25;31
32;1025,1833889445948;[10];3,0;2;25;32
33;675,8537540577106;[10];3,0;2;25;33
34;809,1323186585805;[10];3,0;2;25;34
35;352,3025463754534;[10];3,0;2;25;35
36;340,7546584646201;[10];3,0;2;25;36
37;630,5718372393784;[10];3,0;2;25;37
38;648,7650444295332;[10];3,0;2;25;38
39;340,7001823928231;[10];3,0;2;25;39
40;438,22656919293024;[10];3,0;2;25;40
41;437,8342858147777;[10];3,0;2;25;41
42;407,76580752214005;[10];3,0;2;25;42
43;777,2070712272388;[10];3,0;2;25;43
44;762,1368951111139;[10];3,0;2;25;44
45;481,7742086296083;[10];3,0;2;25;45
46;861,4173718278045;[10];3,0;2;25;46
47;603,2789598614166;[10];3,0;2;25;47
48;994,3156448278205;[10];3,0;2;25;48
49;994,9195886800758;[10];3,0;2;25;49
50;800,6278799690128;[10];3,0;2;25;50
51;768,2450332382014;[10];3,0;2;25;51
52;539,4309595786507;[10];3,0;2;25;52
53;935,9033763382781;[10];3,0;2;25;53
54;823,221072978328;[10];3,0;2;25;54
55;604,5219500192384;[10];3,0;2;25;55
56;469,31365130934915;[10];3,0;2;25;56
57;539,730826280569;[10];3,0;2;25;57
58;706,3103213600348;[10];3,0;2;25;58
59;409,671040762205;[10];3,0;2;25;59
60;1145,9504185997098;[10];3,0;2;25;60
61;612,7924170804557;[10];3,0;2;25;61
62;561,2004248498914;[10];3,0;2;25;62
63;1130,257801921811;[10];3,0;2;25;63
64;605,8001717452167;[10];3,0;2;25;64
65;942,5984114107007;[10];3,0;2;25;65
66;443,904713979431;[10];3,0;2;25;66
67;554,2836405214107;[10];3,0;2;25;67
68;682,684446729171;[10];3,0;2;25;68
69;518,4292798072171;[10];3,0;2;25;69
70;849,6663169204884;[10];3,0;2;25;70
71;411,3781430994049;[10];3,0;2;25;71
72;400,4059734661789;[10];3,0;2;25;72
73;684,1281916230864;[10];3,0;2;25;73
74;711,230068528478;[10];3,0;2;25;74
75;571,5637321726099;[10];3,0;2;25;75
76;515,8822126624165;[10];3,0;2;25;76
77;938,3765343706901;[10];3,0;2;25;77
78;489,51794584879127;[10];3,0;2;25;78
79;993,4447171695494;[10];3,0;2;25;79
80;602,7301515858732;[10];3,0;2;25;80
81;1122,6993447986374;[10];3,0;2;25;81
82;455,95640291414304;[10];3,0;2;25;82
83;802,4811759347101;[10];3,0;2;25;83
84;1006,8064309319146;[10];3,0;2;25;84
85;338,38712715851193;[10];3,0;2;25;85
86;398,4572467316443;[10];3,0;2;25;86
87;544,3037108876795;[10];3,0;2;25;87
88;513,451661542447;[10];3,0;2;25;88
89;319,5879047280554;[10];3,0;2;25;89
90;797,8268386477233;[10];3,0;2;25;90
91;620,5456193169914;[10];3,0;2;25;91
92;1182,609027252755;[10];3,0;2;25;92
93;478,3691027930316;[10];3,0;2;25;93
94;1231,66114789523;[10];3,0;2;25;94
95;370,8161795982495;[10];3,0;2;25;95
96;717,3916982969024;[10];3,0;2;25;96
97;567,3479470091212;[10];3,0;2;25;97
98;441,80031455434903;[10];3,0;2;25;98
99;539,3453809018189;[10];3,0;2;25;99
100;768,4500986226658;[10];3,0;2;25;100
101;844,7624425043605;[10];3,0;2;25;101
102;383,0715347844243;[10];3,0;2;25;102
103;868,7800541948135;[10];3,0;2;25;103
104;971,4152227209717;[10];3,0;2;25;104
105;585,8306043373351;[10];3,0;2;25;105
106;807,0929718480877;[10];3,0;2;25;106
107;771,1205277500568;[10];3,0;2;25;107
108;540,0571014941534;[10];3,0;2;25;108
109;283,60331717545967;[10];3,0;2;25;109
110;815,195643092214;[10];3,0;2;25;110
111;348,58497136519475;[10];3,0;2;25;111
112;862,8164856621144;[10];3,0;2;25;112
113;984,4802342156586;[10];3,0;2;25;113
114;1057,230709595633;[10];3,0;2;25;114
115;964,2850178779842;[10];3,0;2;25;115
116;674,6880515292705;[10];3,0;2;25;116
117;669,2081651991864;[10];3,0;2;25;117
118;490,0119663855354;[10];3,0;2;25;118
119;695,8924397134671;[10];3,0;2;25;119
120;600,0333809862597;[10];3,0;2;25;120
121;843,970112173424;[10];3,0;2;25;121
122;723,6882339064215;[10];3,0;2;25;122
123;1391,6115042351278;[10];3,0;2;25;123
124;611,6436223981981;[10];3,0;2;25;124
125;760,4498240155435;[10];3,0;2;25;125
126;869,6600800889686;[10];3,0;2;25;126
127;1259,8007763424353;[10];3,0;2;25;127
128;587,1826395811515;[10];3,0;2;25;128
129;583,2974636552335;[10];3,0;2;25;129
130;790,4800704689445;[10];3,0;2;25;130
131;556,7235627534578;[10];3,0;2;25;131
132;590,0637908939997;[10];3,0;2;25;132
133;558,2079126151338;[10];3,0;2;25;133
134;384,7876780827793;[10];3,0;2;25;134
135;658,5655617825491;[10];3,0;2;25;135
136;350,3353079264118;[10];3,0;2;25;136
137;620,6394399435367;[10];3,0;2;25;137
138;899,0609398126932;[10];3,0;2;25;138
139;1113,223029041739;[10];3,0;2;25;139
140;602,2006009613442;[10];3,0;2;25;140
141;463,46226500851384;[10];3,0;2;25;141
142;933,6899185659286;[10];3,0;2;25;142
143;874,6413774482319;[10];3,0;2;25;143
144;410,7440904501849;[10];3,0;2;25;144
145;658,4203233258305;[10];3,0;2;25;145
146;666,4113377618816;[10];3,0;2;25;146
147;1012,129927389081;[10];3,0;2;25;147
148;806,6513757359286;[10];3,0;2;25;148
149;1023,315097835556;[10];3,0;2;25;149
150;1016,1562294650017;[10];3,0;2;25;150
151;1022,2069756463807;[10];3,0;2;25;151
152;488,49879996289354;[10];3,0;2;25;152
153;992,30663725561;[10];3,0;2;25;153
154;541,5105674063415;[10];3,0;2;25;154
155;1097,7798439096648;[10];3,0;2;25;155
156;719,7002612410297;[10];3,0;2;25;156
157;541,1576924547122;[10];3,0;2;25;157
158;530,0289647960915;[10];3,0;2;25;158
159;798,1451735826984;[10];3,0;2;25;159
160;695,3456482785596;[10];3,0;2;25;160
161;499,50388803489614;[10];3,0;2;25;161
162;649,1384409782963;[10];3,0;2;25;162
163;383,91492423666466;[10];3,0;2;25;163
164;894,7338452490183;[10];3,0;2;25;164
165;779,0282325329335;[10];3,0;2;25;165
166;609,6111666579724;[10];3,0;2;25;166
167;626,6370860380977;[10];3,0;2;25;167
168;436,8039281247825;[10];3,0;2;25;168
169;714,3708111854229;[10];3,0;2;25;169
170;708,146912321307;[10];3,0;2;25;170
171;407,88263527537896;[10];3,0;2;25;171
172;791,59923111403;[10];3,0;2;25;172
173;730,9331229814601;[10];3,0;2;25;173
174;907,9558319833421;[10];3,0;2;25;174
175;615,1167532904975;[10];3,0;2;25;175
176;676,6309864109616;[10];3,0;2;25;176
177;587,2640982746668;[10];3,0;2;25;177
178;373,9596318747672;[10];3,0;2;25;178
179;609,090734280542;[10];3,0;2;25;179
180;559,5448066543755;[10];3,0;2;25;180
181;484,5275580447653;[10];3,0;2;25;181
182;903,2312494694878;[10];3,0;2;25;182
183;677,1503091101146;[10];3,0;2;25;183
184;509,64091319432765;[10];3,0;2;25;184
185;979,0675491163456;[10];3,0;2;25;185
186;819,5327889992524;[10];3,0;2;25;186
187;1083,7239019949388;[10];3,0;2;25;187
188;1244,5832797689695;[10];3,0;2;25;188
189;714,085868560409;[10];3,0;2;25;189
190;897,5544569602816;[10];3,0;2;25;190
191;559,1095284048563;[10];3,0;2;25;191
192;517,72534677668;[10];3,0;2;25;192
193;623,2118275942092;[10];3,0;2;25;193
194;349,9376967437439;[10];3,0;2;25;194
195;533,457501256147;[10];3,0;2;25;195
196;882,5034095893539;[10];3,0;2;25;196
197;594,4922307309322;[10];3,0;2;25;197
198;689,6745413529043;[10];3,0;2;25;198
199;533,2729649639931;[10];3,0;2;25;199
200;824,3923416833519;[10];3,0;2;25;200
201;634,0408863166277;[10];3,0;2;25;201
202;607,9920248056633;[10];3,0;2;25;202
203;478,7807662117108;[10];3,0;2;25;203
204;1118,8002031461597;[10];3,0;2;25;204
205;770,6015303693591;[10];3,0;2;25;205
206;684,3691234756068;[10];3,0;2;25;206
207;504,0134505292961;[10];3,0;2;25;207
208;433,81933868391394;[10];3,0;2;25;208
209;837,9724134125662;[10];3,0;2;25;209
210;1055,697874201567;[10];3,0;2;25;210
211;722,665753171067;[10];3,0;2;25;211
212;521,0391307255052;[10];3,0;2;25;212
213;872,9340254776115;[10];3,0;2;25;213
214;572,9560504774406;[10];3,0;2;25;214
215;1184,5068726864768;[10];3,0;2;25;215
216;576,712884393644;[10];3,0;2;25;216
217;1004,7739633319286;[10];3,0;2;25;217
218;507,5788983144911;[10];3,0;2;25;218
219;728,9633473972245;[10];3,0;2;25;219
220;890,7062488408953;[10];3,0;2;25;220
221;499,8061926440375;[10];3,0;2;25;221
222;506,84753438740915;[10];3,0;2;25;222
223;380,2417558349466;[10];3,0;2;25;223
224;1341,3093622098843;[10];3,0;2;25;224
225;654,2751097023728;[10];3,0;2;25;225
226;455,5995203166017;[10];3,0;2;25;226
227;883,4373899629518;[10];3,0;2;25;227
228;1464,9503705302202;[10];3,0;2;25;228
229;406,20054793081863;[10];3,0;2;25;229
230;921,5959522793656;[10];3,0;2;25;230
231;616,7902072778943;[10];3,0;2;25;231
232;774,8163924816613;[10];3,0;2;25;232
233;858,1308771077977;[10];3,0;2;25;233
234;812,0241000069507;[10];3,0;2;25;234
235;783,5434884677263;[10];3,0;2;25;235
236;990,4164036596217;[10];3,0;2;25;236
237;699,4562987235887;[10];3,0;2;25;237
238;649,7719000804934;[10];3,0;2;25;238
239;1023,9792700753817;[10];3,0;2;25;239
240;956,1529254357667;[10];3,0;2;25;240
241;610,9165647196535;[10];3,0;2;25;241
242;599,6498740637543;[10];3,0;2;25;242
243;556,2761526612348;[10];3,0;2;25;243
244;622,6562226988549;[10];3,0;2;25;244
245;945,9741553939417;[10];3,0;2;25;245
246;491,73281434287435;[10];3,0;2;25;246
247;1052,389732832607;[10];3,0;2;25;247
248;624,8695163003915;[10];3,0;2;25;248
249;608,476279401743;[10];3,0;2;25;249
250;581,1711704790558;[10];3,0;2;25;250
251;360,565912857794;[10];3,0;2;25;251
252;854,9068276670185;[10];3,0;2;25;252
253;435,4026125768024;[10];3,0;2;25;253
254;708,9504452732024;[10];3,0;2;25;254
255;633,2514500684756;[10];3,0;2;25;255
256;445,006920278482;[10];3,0;2;25;256
257;610,457082573047;[10];3,0;2;25;257
258;748,3720307342909;[10];3,0;2;25;258
259;353,11873820360915;[10];3,0;2;25;259
260;854,7106571336802;[10];3,0;2;25;260
261;413,83659480157553;[10];3,0;2;25;261
262;868,3847062109396;[10];3,0;2;25;262
263;790,1926977833348;[10];3,0;2;25;263
264;960,5121314453443;[10];3,0;2;25;264
265;738,2459840773383;[10];3,0;2;25;265
266;638,8515592145848;[10];3,0;2;25;266
267;310,76675828708346;[10];3,0;2;25;267
268;505,6923097489729;[10];3,0;2;25;268
269;742,6896182431858;[10];3,0;2;25;269
270;430,1631528407911;[10];3,0;2;25;270
271;544,2541116431;[10];3,0;2;25;271
272;686,3788833021431;[10];3,0;2;25;272
273;886,1710231781457;[10];3,0;2;25;273
274;441,36343475970494;[10];3,0;2;25;274
275;799,8718028498444;[10];3,0;2;25;275
276;1024,7371694617675;[10];3,0;2;25;276
277;462,667751140453;[10];3,0;2;25;277
278;934,7197354666764;[10];3,0;2;25;278
279;1157,306071277008;[10];3,0;2;25;279
280;800,1103406559148;[10];3,0;2;25;280
281;688,7769392972684;[10];3,0;2;25;281
282;474,45161791096666;[10];3,0;2;25;282
283;591,8042098843523;[10];3,0;2;25;283
284;595,0612715441872;[10];3,0;2;25;284
285;555,7492385197974;[10];3,0;2;25;285
286;854,6828148204264;[10];3,0;2;25;286
287;860,012442689748;[10];3,0;2;25;287
288;841,3092678668403;[10];3,0;2;25;288
289;631,5320952836007;[10];3,0;2;25;289
290;782,4524365400588;[10];3,0;2;25;290
291;551,1925823018317;[10];3,0;2;25;291
292;685,0041464224747;[10];3,0;2;25;292
293;1014,0535589737409;[10];3,0;2;25;293
294;431,2213771765967;[10];3,0;2;25;294
295;770,4050086143538;[10];3,0;2;25;295
296;387,6393976191801;[10];3,0;2;25;296
297;503,3999446747216;[10];3,0;2;25;297
298;595,2375077814131;[10];3,0;2;25;298
299;899,6834462093016;[10];3,0;2;25;299
300;863,1286805248102;[10];3,0;2;25;300
301;540,7760586906788;[10];3,0;2;25;301
302;704,0363228647194;[10];3,0;2;25;302
303;877,1692079343067;[10];3,0;2;25;303
304;970,1499196165471;[10];3,0;2;25;304
305;706,9332778451761;[10];3,0;2;25;305
306;334,2950569529735;[10];3,0;2;25;306
307;782,7124861981353;[10];3,0;2;25;307
308;702,9639960108284;[10];3,0;2;25;308
309;826,3546034401035;[10];3,0;2;25;309
310;1122,4177486694718;[10];3,0;2;25;310
311;509,92139815038433;[10];3,0;2;25;311
312;763,5795401185294;[10];3,0;2;25;312
313;984,3923399734222;[10];3,0;2;25;313
314;903,9569733885751;[10];3,0;2;25;314
315;622,3796404527308;[10];3,0;2;25;315
316;907,3548460903888;[10];3,0;2;25;316
317;758,0857239482162;[10];3,0;2;25;317
318;844,3128539089785;[10];3,0;2;25;318
319;836,9260679909996;[10];3,0;2;25;319
320;729,3177838875523;[10];3,0;2;25;320
321;435,8821526226757;[10];3,0;2;25;321
322;1178,2472936069692;[10];3,0;2;25;322
323;663,0094289315284;[10];3,0;2;25;323
324;415,67465693677786;[10];3,0;2;25;324
325;541,6669313848706;[10];3,0;2;25;325
326;691,0877561464056;[10];3,0;2;25;326
327;1107,7629122477376;[10];3,0;2;25;327
328;1037,2540428707603;[10];3,0;2;25;328
329;775,3723594899503;[10];3,0;2;25;329
330;750,1658220547529;[10];3,0;2;25;330
331;692,80474623805;[10];3,0;2;25;331
332;885,894002098917;[10];3,0;2;25;332
333;386,1199884207116;[10];3,0;2;25;333
334;745,9856038228905;[10];3,0;2;25;334
335;783,547676761945;[10];3,0;2;25;335
336;767,9982945610209;[10];3,0;2;25;336
337;1116,488352575898;[10];3,0;2;25;337
338;467,97967707195556;[10];3,0;2;25;338
339;1013,707272814286;[10];3,0;2;25;339
340;845,3671696332779;[10];3,0;2;25;340
341;744,2823525094988;[10];3,0;2;25;341
342;995,723788734977;[10];3,0;2;25;342
343;744,2900995030913;[10];3,0;2;25;343
344;609,2461053053908;[10];3,0;2;25;344
345;863,7833012467339;[10];3,0;2;25;345
346;1021,0787062549402;[10];3,0;2;25;346
347;570,5893472572312;[10];3,0;2;25;347
348;1330,9164064882248;[10];3,0;2;25;348
349;625,6780093327475;[10];3,0;2;25;349
350;539,9586090134047;[10];3,0;2;25;350
351;884,0050979389137;[10];3,0;2;25;351
352;983,7022060886842;[10];3,0;2;25;352
353;731,718988235113;[10];3,0;2;25;353
354;368,0599724037935;[10];3,0;2;25;354
355;811,6756572993448;[10];3,0;2;25;355
356;811,9001564522673;[10];3,0;2;25;356
357;717,868334575047;[10];3,0;2;25;357
358;861,1306944976117;[10];3,0;2;25;358
359;1467,3419049256456;[10];3,0;2;25;359
360;636,8821528564529;[10];3,0;2;25;360
361;1066,12514669147;[10];3,0;2;25;361
362;862,8071042825327;[10];3,0;2;25;362
363;1129,347269662308;[10];3,0;2;25;363
364;623,3939040532034;[10];3,0;2;25;364
365;755,1134232178283;[10];3,0;2;25;365
366;492,59484655029166;[10];3,0;2;25;366
367;318,94346248724366;[10];3,0;2;25;367
368;801,0030656009797;[10];3,0;2;25;368
369;460,9798219426656;[10];3,0;2;25;369
370;441,6784349256128;[10];3,0;2;25;370
371;521,9105169703332;[10];3,0;2;25;371
372;411,27573136812765;[10];3,0;2;25;372
373;670,3809683701561;[10];3,0;2;25;373
374;763,6873103668968;[10];3,0;2;25;374
375;651,8900181440332;[10];3,0;2;25;375
376;767,3609693323054;[10];3,0;2;25;376
377;408,749969897602;[10];3,0;2;25;377
378;867,2355790632498;[10];3,0;2;25;378
379;508,00366416884407;[10];3,0;2;25;379
380;605,160871034343;[10];3,0;2;25;380
381;533,7330695827457;[10];3,0;2;25;381
382;431,48541375678997;[10];3,0;2;25;382
383;556,7284823770365;[10];3,0;2;25;383
384;632,3356903015081;[10];3,0;2;25;384
385;800,1064098620107;[10];3,0;2;25;385
386;338,99591890764657;[10];3,0;2;25;386
387;926,4953233940638;[10];3,0;2;25;387
388;649,24921743457;[10];3,0;2;25;388
389;578,0728520461355;[10];3,0;2;25;389
390;772,1957136836286;[10];3,0;2;25;390
391;988,9365670472814;[10];3,0;2;25;391
392;717,975330957409;[10];3,0;2;25;392
393;524,4861448195185;[10];3,0;2;25;393
394;708,4833595403081;[10];3,0;2;25;394
395;374,4927223566897;[10];3,0;2;25;395
396;1045,9781261326664;[10];3,0;2;25;396
397;819,9146444374624;[10];3,0;2;25;397
398;388,6225417374182;[10];3,0;2;25;398
399;572,0623769660125;[10];3,0;2;25;399
400;1352,1576049878333;[10];3,0;2;25;400
401;728,8775586610311;[10];3,0;2;25;401
402;708,5166556579729;[10];3,0;2;25;402
403;502,61377798598664;[10];3,0;2;25;403
404;409,78594778079497;[10];3,0;2;25;404
405;1149,1906463174098;[10];3,0;2;25;405
406;736,3948671252849;[10];3,0;2;25;406
407;417,89192578588177;[10];3,0;2;25;407
408;326,22233330149163;[10];3,0;2;25;408
409;460,6020352923701;[10];3,0;2;25;409
410;777,5203409052532;[10];3,0;2;25;410
411;719,5102976912916;[10];3,0;2;25;411
412;650,7346677266916;[10];3,0;2;25;412
413;886,1578627611175;[10];3,0;2;25;413
414;509,2154006320204;[10];3,0;2;25;414
415;578,0294816399617;[10];3,0;2;25;415
416;780,0848119761067;[10];3,0;2;25;416
417;389,8760971171196;[10];3,0;2;25;417
418;880,3751453244082;[10];3,0;2;25;418
419;636,6540835181652;[10];3,0;2;25;419
420;568,2876851123286;[10];3,0;2;25;420
421;673,208808101765;[10];3,0;2;25;421
422;872,3645110398443;[10];3,0;2;25;422
423;579,2791339100205;[10];3,0;2;25;423
424;580,0320459016735;[10];3,0;2;25;424
425;872,1162490522444;[10];3,0;2;25;425
426;455,6331786312172;[10];3,0;2;25;426
427;704,9007189982713;[10];3,0;2;25;427
428;1050,278839056592;[10];3,0;2;25;428
429;776,1113385829383;[10];3,0;2;25;429
430;1053,7890137491663;[10];3,0;2;25;430
431;566,5602775250444;[10];3,0;2;25;431
432;839,569501023677;[10];3,0;2;25;432
433;715,3954152300246;[10];3,0;2;25;433
434;657,5391530200814;[10];3,0;2;25;434
435;566,1937464052876;[10];3,0;2;25;435
436;780,9708617373145;[10];3,0;2;25;436
437;821,2111862903022;[10];3,0;2;25;437
438;886,6317644199972;[10];3,0;2;25;438
439;791,1326263287666;[10];3,0;2;25;439
440;610,1296313142076;[10];3,0;2;25;440
441;489,98617353860345;[10];3,0;2;25;441
442;766,2368419218105;[10];3,0;2;25;442
443;851,9701454496351;[10];3,0;2;25;443
444;807,7235311422423;[10];3,0;2;25;444
445;1241,4755336237486;[10];3,0;2;25;445
446;1214,3411349362698;[10];3,0;2;25;446
447;486,32522486660235;[10];3,0;2;25;447
448;833,3878811510339;[10];3,0;2;25;448
449;900,7466723613945;[10];3,0;2;25;449
450;813,1427953450914;[10];3,0;2;25;450
451;523,8812300284928;[10];3,0;2;25;451
452;603,7586863096254;[10];3,0;2;25;452
453;735,1572824644078;[10];3,0;2;25;453
454;755,9652884993432;[10];3,0;2;25;454
455;572,3254808902075;[10];3,0;2;25;455
456;726,2424160897787;[10];3,0;2;25;456
457;755,0877797334475;[10];3,0;2;25;457
458;671,2586081139369;[10];3,0;2;25;458
459;1030,3937919819425;[10];3,0;2;25;459
460;466,7221298035301;[10];3,0;2;25;460
461;644,9532160646156;[10];3,0;2;25;461
462;376,2374774166718;[10];3,0;2;25;462
463;584,2289948928737;[10];3,0;2;25;463
464;370,73302908325775;[10];3,0;2;25;464
465;839,5380262602447;[10];3,0;2;25;465
466;637,0030308203677;[10];3,0;2;25;466
467;713,9077387927852;[10];3,0;2;25;467
468;674,2557720386903;[10];3,0;2;25;468
469;1114,360455889986;[10];3,0;2;25;469
470;478,1138159234248;[10];3,0;2;25;470
471;544,4002484546633;[10];3,0;2;25;471
472;891,9847009363523;[10];3,0;2;25;472
473;546,3828100856213;[10];3,0;2;25;473
474;606,8050750734063;[10];3,0;2;25;474
475;504,57876783962615;[10];3,0;2;25;475
476;528,8298602979039;[10];3,0;2;25;476
477;485,1042624889153;[10];3,0;2;25;477
478;563,0933382548685;[10];3,0;2;25;478
479;384,1151884464846;[10];3,0;2;25;479
480;673,5505568543032;[10];3,0;2;25;480
481;1020,9882570056942;[10];3,0;2;25;481
482;582,121467607727;[10];3,0;2;25;482
483;463,81290497605875;[10];3,0;2;25;483
484;550,5939842523002;[10];3,0;2;25;484
485;600,2217552004553;[10];3,0;2;25;485
486;862,8371862947615;[10];3,0;2;25;486
487;596,9314389117328;[10];3,0;2;25;487
488;570,8283451800287;[10];3,0;2;25;488
489;530,1494838380473;[10];3,0;2;25;489
490;746,034327509312;[10];3,0;2;25;490
491;704,3467022289184;[10];3,0;2;25;491
492;724,5489423618149;[10];3,0;2;25;492
493;587,260036096555;[10];3,0;2;25;493
494;690,984350119069;[10];3,0;2;25;494
495;464,2799224893413;[10];3,0;2;25;495
496;455,6593816019637;[10];3,0;2;25;496
497;515,7892902045663;[10];3,0;2;25;497
498;554,1767254812148;[10];3,0;2;25;498
499;571,8150673862949;[10];3,0;2;25;499
500;645,7984432326841;[10];3,0;2;25;500
